order_id,customer_id,order_date,status
1,25,2024-10-30T07:55:34,cancelled
2,66,2024-03-23T06:45:56,completed
3,52,2024-05-02T20:44:28,completed
4,31,2024-09-28T14:24:36,completed
5,13,2024-03-16T19:34:28,completed
6,57,2025-07-10T11:00:51,completed
7,35,2024-10-15T22:01:16,completed
8,7,2024-04-04T23:05:36,completed
9,57,2025-07-18T15:34:17,completed
10,20,2025-07-12T01:18:42,completed
11,32,2024-04-15T12:52:37,completed
12,4,2024-07-02T12:05:40,completed
13,5,2025-04-26T08:05:54,completed
14,36,2024-03-12T10:09:45,completed
15,56,2024-12-19T11:25:14,completed
16,26,2025-01-07T15:42:11,completed
17,40,2025-02-22T11:52:33,completed
18,39,2025-02-19T19:56:59,completed
19,57,2025-03-28T07:46:50,completed
20,43,2024-04-05T08:33:04,completed
21,61,2025-09-17T02:39:05,completed
22,55,2024-08-12T06:24:13,completed
23,41,2025-03-29T22:18:21,completed
24,36,2025-06-17T17:38:37,completed
25,11,2024-05-21T05:29:29,completed
26,70,2025-04-22T15:08:16,completed
27,1,2024-12-26T10:52:19,completed
28,63,2024-01-30T14:09:28,completed
29,4,2024-03-26T23:24:06,completed
30,36,2025-03-07T09:11:05,completed
31,6,2024-02-01T09:00:11,completed
32,17,2025-04-29T04:09:53,completed
33,15,2024-06-16T11:19:28,completed
34,49,2025-02-10T07:13:15,completed
35,16,2025-08-02T01:29:43,completed
36,56,2025-01-05T23:08:27,completed
37,62,2025-04-21T15:51:31,completed
38,49,2024-12-10T01:02:41,completed
39,36,2025-07-23T00:22:10,completed
40,31,2025-05-02T23:30:59,completed
41,61,2025-07-20T19:19:48,completed
42,24,2024-07-15T07:52:41,completed
43,25,2024-10-30T08:16:56,completed
44,38,2024-05-09T23:13:26,completed
45,33,2025-05-04T04:09:13,completed
46,11,2024-09-11T04:18:45,completed
47,55,2024-11-08T20:42:11,completed
48,10,2024-06-09T00:05:50,completed
49,26,2025-03-11T04:10:43,completed
50,22,2024-11-10T21:39:53,completed
51,11,2025-09-04T01:27:04,completed
52,3,2024-10-02T20:58:49,completed
53,24,2025-08-22T15:52:12,completed
54,53,2025-05-22T10:29:37,completed
55,52,2025-06-10T00:02:30,completed
56,17,2024-10-21T15:57:04,completed
57,53,2024-04-05T08:10:51,cancelled
58,20,2025-05-25T10:37:34,completed
59,50,2024-07-14T21:49:21,completed
60,54,2024-12-14T18:29:10,completed
61,63,2024-06-01T16:15:29,completed
62,25,2024-09-01T20:49:06,completed
63,20,2025-05-22T01:20:52,completed
64,20,2024-03-17T17:05:37,completed
65,69,2025-01-24T11:31:45,completed
66,12,2025-03-20T03:35:03,completed
67,39,2024-01-30T01:40:28,completed
68,56,2024-05-29T08:53:27,completed
69,19,2024-08-25T16:47:23,completed
70,57,2024-12-19T21:23:34,completed
71,49,2025-08-08T13:04:09,completed
72,7,2025-09-12T18:05:07,completed
73,33,2024-05-20T22:52:25,completed
74,5,2025-08-16T13:17:03,completed
75,54,2024-06-28T07:18:38,completed
76,44,2024-04-27T17:03:05,cancelled
