order_item_id,order_id,product_id,quantity,unit_price
1,1,34,2,12.0
2,1,37,2,3.0
3,1,5,1,160.0
4,1,14,1,10.2
5,1,31,1,15.0
6,2,1,1,15.0
7,3,4,1,45.0
8,3,2,1,28.5
9,3,5,1,160.0
10,3,6,3,25.0
11,3,27,1,18.0
12,4,18,1,7.65
13,4,19,3,14.0
14,4,2,1,28.5
15,5,24,1,16.0
16,5,37,2,3.0
17,5,14,1,12.0
18,6,9,1,6.8
19,6,36,1,8.1
20,6,16,1,7.0
21,6,18,1,9.0
22,6,13,2,25.0
23,7,14,1,10.8
24,7,5,2,152.0
25,7,30,1,20.4
26,8,10,1,20.0
27,8,21,2,18.0
28,8,13,3,25.0
29,9,28,1,27.0
30,10,12,1,28.0
31,10,4,1,45.0
32,10,7,1,18.7
33,10,13,3,25.0
34,10,5,2,160.0
35,11,3,3,10.8
36,11,29,1,26.0
37,11,26,2,17.85
38,11,34,2,12.0
39,12,33,2,34.0
40,12,25,2,10.0
41,12,34,1,10.2
42,12,18,2,9.0
43,13,9,1,6.8
44,13,15,2,18.0
45,13,11,1,9.0
46,13,18,1,9.0
47,14,22,1,29.75
48,14,6,1,25.0
49,14,27,1,18.0
50,14,21,1,20.0
51,14,26,1,19.95
52,15,11,1,9.5
53,15,10,1,20.0
54,15,1,2,15.0
55,15,8,1,15.3
56,15,6,1,22.5
57,16,22,1,31.5
58,16,19,2,12.6
59,16,1,3,14.25
60,17,15,1,18.0
61,17,38,1,2.0
62,17,26,1,21.0
63,18,34,1,12.0
64,18,24,2,15.2
65,18,32,1,22.0
66,19,22,1,35.0
67,19,4,1,40.5
68,20,24,2,16.0
69,20,16,1,7.0
70,21,27,1,16.2
71,21,10,1,20.0
72,21,8,1,16.2
73,21,13,1,21.25
74,21,38,2,2.0
75,22,26,1,19.95
76,22,1,1,12.75
77,22,12,1,28.0
78,22,39,2,2.7
79,22,7,1,20.9
80,23,29,1,24.7
81,23,31,1,15.0
82,23,7,2,22.0
